Fecha,Riesgo,Precios,Crédito,Expectativas,Desempeño,FCI
2001-01-01,-0.23776604678298063,0.06613542148229444,0.40581585624562827,0.05325256852241234,0.808434023741057,1.0958718232084115
2001-02-01,-0.20404247987231003,0.05767286927471589,0.34873684312119385,0.04602195646669037,0.6951944631143769,0.9435836521046671
2001-03-01,-0.19050165415963402,0.05506904634044374,0.3268128290800591,0.04337618935986247,0.6514627673763951,0.8862191779971262
2001-04-01,-0.17797807960580123,0.05236880929703638,0.30692254664653107,0.04097611104848352,0.611720891503253,0.8340102788895025
2001-05-01,-0.1477636150652492,0.04425735306565971,0.2561348386475076,0.034396533257561736,0.5104631481904209,0.6974882580959006
2001-06-01,-0.1327045413002104,0.04036958265245266,0.231206470076829,0.03123860905150824,0.460827146442475,0.6309372669230545
2001-07-01,-0.12852781671265875,0.03992137096657301,0.2256492980179742,0.030720190353026054,0.450143153211933,0.6179061958368476
2001-08-01,-0.12156164518471783,0.038868484813668815,0.21528721284632044,0.02952096012925992,0.429443835807048,0.5915588484115794
2001-09-01,-0.11478542720226696,0.037772080128295187,0.2051830096388226,0.028337386564704064,0.409274106439971,0.5657811555695259
2001-10-01,-0.11151868916022217,0.037717519944771224,0.2009558637663346,0.027945860948187934,0.40082895694112497,0.5559295124401965
2001-11-01,-0.0891117168376953,0.03065814164708715,0.1617092984058601,0.022621570925565965,0.322225362188652,0.44810265632946994
2001-12-01,-0.0763695796543249,0.027051694850877793,0.13964802118585076,0.019851130845352664,0.27837488465161797,0.38855615187937415
2002-01-01,-0.06725651101863181,0.024488546339519093,0.12383440952855712,0.017879529760763357,0.246952910615182,0.34589888522538975
2002-02-01,-0.057904516612483296,0.021877194680455587,0.10807142895162439,0.01580338939347778,0.21524029180819898,0.30308778822127347
2002-03-01,-0.05128430379275848,0.019991163521488102,0.09668254198129375,0.014283492035249123,0.19245041380288458,0.272123307548157
2002-04-01,-0.04539192631667893,0.018178235039528735,0.08607114587944592,0.012818901797852333,0.17136763359233842,0.24304398999248641
2002-05-01,-0.04567416770772295,0.018665985348559566,0.08682489991722527,0.013001889624132635,0.1730145695513664,0.24583317673356087
2002-06-01,-0.03406739795143703,0.013885481591726602,0.06395915846246075,0.009578342810612645,0.1278659814171763,0.1812215663305392
2002-07-01,-0.029023043375457993,0.01176355961122581,0.05375404244222125,0.008056949532256316,0.1078335726641685,0.15238508087441385
2002-08-01,-0.030347376859998658,0.012197962462135184,0.0553872420480285,0.008309306227525334,0.1114912307044867,0.15703836458217704
2002-09-01,-0.02143214623097731,0.00848065506216417,0.03839631260146142,0.005772850202575249,0.0775820263142853,0.1087996979495088
2002-10-01,-0.027842372281206135,0.01079231741030526,0.04882338072867469,0.007338210467943839,0.0990389084401915,0.13815044476590918
2002-11-01,-0.03243435885105,0.012197861072119013,0.05542081848681051,0.008301419404332558,0.1129658507851039,0.156451590897316
2002-12-01,-0.02931200603220785,0.010659155014446494,0.048717728336336724,0.0072708241268366345,0.0998154282219787,0.1371511296673907
2003-01-01,0.008821139934816778,-0.003091268812132322,-0.014201756105228525,-0.002112198579220312,-0.0292381621983335,-0.03982224576009788
2003-02-01,0.006959599314246745,-0.002384259902481987,-0.010912015224750897,-0.0016282335002114562,-0.022515204271997,-0.030480113585194594
2003-03-01,0.011099346081964603,-0.0037538347447621046,-0.016979859480998876,-0.002558450865133436,-0.035055689450294,-0.047248488459223824
2003-04-01,0.009049676623203053,-0.0030827328026996888,-0.01359125715155443,-0.00208772420745908,-0.028061771895446702,-0.03777380943395685
2003-05-01,0.010038445296100875,-0.003497770591080831,-0.014853889785626746,-0.002337988450041218,-0.0306756980942331,-0.04132690162488102
2003-06-01,0.010764285193241414,-0.0038474198647537334,-0.015781453634652772,-0.002547237588876085,-0.0325937007005875,-0.04400552659562867
2003-07-01,0.033684721618037206,-0.012409042945817518,-0.049184062995735404,-0.00812613147705537,-0.1013757775927071,-0.13741029339327815
2003-08-01,0.048233266985259794,-0.01835720756595119,-0.0704023149768528,-0.01192176630704809,-0.1447345196119843,-0.19718254147657654
2003-09-01,0.04528415537147966,-0.01780370784244075,-0.06633633060742204,-0.011499029591555748,-0.1359857043898651,-0.18634061705980395
2003-10-01,0.05102378066034748,-0.020784092770940607,-0.07521503306780365,-0.013318038400454162,-0.1537167921793092,-0.2120101757581601
2003-11-01,0.041923500414941396,-0.017705834100056744,-0.06236604127090035,-0.01130276116023936,-0.1270901181942245,-0.1765412543104795
2003-12-01,0.048267763343026376,-0.021159989386864624,-0.07260092976887766,-0.013464745094485893,-0.1474708847018151,-0.2064287856090169
2004-01-01,0.07336841741607185,-0.03342498823364459,-0.11177646983488006,-0.021174602464136164,-0.22619919745591,-0.3192068405724989
2004-02-01,0.06561725478769435,-0.031069540982901527,-0.10141862938906551,-0.01955245195231926,-0.2045768124033521,-0.291000179939944
2004-03-01,0.06609891950466738,-0.032548487600109186,-0.1037924141507852,-0.02036001945823673,-0.20864021785959141,-0.2992422195640551
2004-04-01,0.06710801463743124,-0.03435174927271372,-0.10699544213592552,-0.021350270362861898,-0.214307809028213,-0.3098972561622829
2004-05-01,0.07304409703225617,-0.03891041240369968,-0.11872211074148067,-0.024088660470919246,-0.236828739335039,-0.34550582591888246
2004-06-01,0.06580265010768233,-0.03647256351610036,-0.10931241341431203,-0.022540408925499144,-0.217078085796536,-0.31960082154476516
2004-07-01,0.06910921922626559,-0.0398510880465508,-0.11736594077947429,-0.024580991882806692,-0.231941297355775,-0.34463009883834117
2004-08-01,0.06627686361115155,-0.03981541871989717,-0.11544341991408397,-0.02452108776146149,-0.226891006343991,-0.3403940691282822
2004-09-01,0.06700451019243128,-0.04193777673971196,-0.11977457340990885,-0.025796634667542666,-0.234040609452715,-0.35454508407744717
2004-10-01,0.0710965416017339,-0.04640518169553599,-0.13079005901222615,-0.028545109974084708,-0.25390704100960904,-0.38855085008972196
2004-11-01,0.06570078712371774,-0.0447578154215796,-0.12462550441331176,-0.027557227678370082,-0.24029562844595798,-0.37153538883550175
2004-12-01,0.05304741722323176,-0.037772984430921225,-0.10392538274840975,-0.023280590541492962,-0.1990037012140689,-0.3109352417116609
2005-01-01,0.046329265206600884,-0.03450101489072532,-0.09374958987160921,-0.021285754875340186,-0.17836053111340938,-0.28156762554448317
2005-02-01,0.04532327798065771,-0.03537995234493792,-0.09488687119533797,-0.0218443627487306,-0.1793948605221298,-0.2861827688304786
2005-03-01,0.0458264586659079,-0.03756994376112236,-0.0993099830644987,-0.0231938430380736,-0.1866596360138866,-0.3009069472116734
2005-04-01,0.04503857219739013,-0.03890251163130147,-0.1012954836053569,-0.024000584986125954,-0.189287714842544,-0.30844772286793815
2005-05-01,0.04276706788702504,-0.039073717731505905,-0.09987154275774016,-0.024023414969103672,-0.18572027140710762,-0.30592187897843237
2005-06-01,0.047770702815167806,-0.04620105568865387,-0.11588662749011562,-0.028304034090259663,-0.214478201289105,-0.35709921574296627
2005-07-01,0.04677513696874089,-0.04789072944752321,-0.11791530359927711,-0.029239776620544236,-0.217174502586761,-0.3654451752853647
2005-08-01,0.04806580015275874,-0.05225091701949634,-0.1264669067912013,-0.03182484671685742,-0.231702898077769,-0.3941797684525654
2005-09-01,0.04438498352679447,-0.05130985791171205,-0.12210510085294736,-0.031180301740043236,-0.222517403647459,-0.3827276806253671
2005-10-01,0.04242078279298943,-0.05212039775189824,-0.12202594100924226,-0.031614557411836136,-0.22114421790619898,-0.3844843312861862
2005-11-01,0.04197170312021897,-0.05487266967878405,-0.12656227934795672,-0.033252337512188236,-0.22799313469758498,-0.40070871811629494
2005-12-01,0.042404319029264476,-0.05918035220430774,-0.13475988567357097,-0.035858942405790135,-0.241238414171803,-0.4286332754262073
2006-01-01,0.042050309946386824,-0.06264957945296781,-0.14107055176477712,-0.03797892298090076,-0.251073310465582,-0.4507220547178408
2006-02-01,0.040667014073894614,-0.06447938643916436,-0.1440362780703015,-0.03916683410489129,-0.25495081218038596,-0.4619662967208485
2006-03-01,0.04114570152357505,-0.06939028030903659,-0.15396752869489355,-0.04226451800385626,-0.271209112097566,-0.49568573758177736
2006-04-01,0.05152491329716266,-0.09252854546000774,-0.2042058444830888,-0.05654540842913461,-0.35800149440407,-0.6597563794791385
2006-05-01,0.056231010385108665,-0.10311584584119496,-0.22698544319099528,-0.06334500784967016,-0.396656523195488,-0.7338718096922399
2006-06-01,0.05945505603322568,-0.1116326752875989,-0.24510320389565982,-0.06897762276051266,-0.427443767329693,-0.7937022132402387
2006-07-01,0.05693382536227143,-0.1108442423425797,-0.2425268785366982,-0.06880017305764945,-0.422605101648789,-0.787842570223445
2006-08-01,0.051466323361202604,-0.10393550582271552,-0.22656366929684818,-0.06476890315627308,-0.394678217700299,-0.7384799726149329
2006-09-01,0.045150898219368754,-0.09509487194668836,-0.20650587384636457,-0.05948487312702354,-0.359787274833341,-0.6757219955340485
2006-10-01,0.04394139688095686,-0.09659850617736923,-0.2089989898811115,-0.06066686408709747,-0.36418422877713796,-0.6865071920417596
2006-11-01,0.038119219855319963,-0.08769961559409949,-0.18905201374161187,-0.05530274054241715,-0.329474990882078,-0.6234101409048866
2006-12-01,0.034832385998745954,-0.08338250593644222,-0.17910267537436678,-0.05280517754996173,-0.31216405710891204,-0.5926220299709368
2007-01-01,0.02985728438609689,-0.07472013007050946,-0.15989925222348578,-0.047469746140758794,-0.27878961032496696,-0.5310214543736241
2007-02-01,0.029212226169168937,-0.0766451643073778,-0.16329903602452553,-0.048801387397263425,-0.28484461606287503,-0.5443779776228729
2007-03-01,0.02693225582761921,-0.07418665391756982,-0.15734164744343998,-0.047328813977506955,-0.274657401640659,-0.5265822611515566
2007-04-01,0.022297782391949114,-0.06473297247006063,-0.13664202357285046,-0.04136453246659965,-0.23879694323872702,-0.4592386893562886
2007-05-01,0.01925075316676217,-0.05902123999284348,-0.12404299251151947,-0.037795326453460724,-0.21707702055938,-0.4186858263504414
2007-06-01,0.015574186639985742,-0.05077111268969447,-0.10625027594646119,-0.03259667462802369,-0.1862578702522602,-0.36030174687645383
2007-07-01,0.012565945247473072,-0.04371854911634557,-0.09104498848194256,-0.028120886123297145,-0.1598642349730064,-0.31018271344711856
2007-08-01,0.010325912227114348,-0.03857514319172048,-0.07993297357985518,-0.02485813676308025,-0.1405905567301164,-0.27363089803765794
2007-09-01,0.010240482240563668,-0.04137502201424652,-0.08527330854650096,-0.02670498332585767,-0.1502312871302633,-0.29334411877630484
2007-10-01,0.009323714090281723,-0.04107214628495631,-0.0841674987226124,-0.026547633931699795,-0.1485309383689451,-0.29099450321793174
2007-11-01,0.007939197676813059,-0.03850620669938845,-0.07842709897180654,-0.024919213795281794,-0.1386319753523984,-0.2725452971420622
2007-12-01,0.006035190230730875,-0.03268514429685204,-0.06612330062522263,-0.021168868351042296,-0.11707291469366779,-0.23101503773605386
2008-01-01,0.0046471427599027795,-0.028675381388685736,-0.05756088867219112,-0.018579724760920166,-0.1020808415364953,-0.20224969359838949
2008-02-01,0.003795372027030626,-0.027422581238311296,-0.05455605579483793,-0.017774416783095052,-0.0969064187048917,-0.19286410049410543
2008-03-01,0.003397457083372954,-0.02965092741455024,-0.05843456904441807,-0.019220608264770213,-0.103955563079089,-0.20786421071945457
2008-04-01,0.0022503023053292263,-0.024815839846907287,-0.04847496977707285,-0.016092826492403425,-0.0863729359207206,-0.17350626973177488
2008-05-01,0.0018039386348442724,-0.02698057624047525,-0.052177110947996486,-0.017493224880907397,-0.0931236743915955,-0.1879706478261304
2008-06-01,0.001154541530320411,-0.026638946462146026,-0.05104597522613802,-0.01727728192833712,-0.09124524938561829,-0.18505291147191905
2008-07-01,0.0003911006001533629,-0.019698025340080874,-0.0374267770622041,-0.012794317594845414,-0.06701879958364179,-0.1365468189806188
2008-08-01,-4.046632476117744e-05,-0.010907265633982323,-0.02054871143185085,-0.007095169629891347,-0.0368618574840623,-0.075453470504548
2008-09-01,-6.871232165705328e-05,-0.002503993140308001,-0.0046768025368727284,-0.0016312060511014326,-0.00840485975718247,-0.017285573807121687
2008-10-01,0.0017164707908496266,0.03315352040362807,0.061383925586977035,0.02162934779783563,0.1105179836429912,0.22840124822228156
2008-11-01,0.004158497028937606,0.05536973202765806,0.1017398652726165,0.03621338185721884,0.1835039023451479,0.3809853785315789
2008-12-01,0.007540517170175884,0.07755258588644831,0.14141500263342816,0.05086556607953593,0.255553407385217,0.5329270791548053
2009-01-01,0.009045588263541973,0.07704101168564798,0.13944506806930596,0.050734324586257144,0.25266964882536597,0.5289356414301191
2009-02-01,0.010858977611815798,0.07898416821463643,0.14187031042066284,0.052247785723286366,0.257826826732743,0.5417880687031444
2009-03-01,0.012063449359068501,0.07758217036659526,0.13829113592906292,0.05157757452822887,0.252169158144392,0.5316834883273474
2009-04-01,0.010832736329687252,0.06306660547577166,0.1115213979086262,0.04215717708990648,0.2042160603582045,0.43179397716219603
2009-05-01,0.007608370639365113,0.04066788936023334,0.07132366364806604,0.027333933008155994,0.1312438361917569,0.2781776928475774
2009-06-01,0.005231736057429867,0.025802399032702688,0.044881745216757626,0.017445956563272812,0.0830157793732252,0.17637761624338816
2009-07-01,0.004448295669434794,0.020377559443298436,0.03515229022947133,0.013856930414897732,0.0653522874090481,0.13918736316615038
2009-08-01,0.0027199615452205873,0.011619975513964221,0.019875809411281024,0.007946953239112297,0.0371453832077363,0.07930808291731442
2009-09-01,-0.0007921336960797459,-0.003188856028252391,-0.005411377620112778,-0.0021916093538623333,-0.01015602053787862,-0.021739997236185866
2009-10-01,-0.007501502232074773,-0.02875583319462154,-0.04842383788090325,-0.019845252002561493,-0.09119470300278121,-0.19572112831294228
2009-11-01,-0.00972581584845223,-0.03559465504134267,-0.05952009435505297,-0.02466896987830365,-0.1124127085409463,-0.24192224366409784
2009-12-01,-0.011650114681621065,-0.040716221363495855,-0.06760718300231766,-0.028341644372483744,-0.1280587045565908,-0.27637386797650915
2010-01-01,-0.01411465394142359,-0.04697624389261924,-0.07744184477140986,-0.03284855604302928,-0.1471740535349165,-0.31855535218339837
2010-02-01,-0.01991223681389511,-0.0633583937168562,-0.1037180437097732,-0.0445052157996771,-0.1977305196094733,-0.429224409649675
2010-03-01,-0.025752802122789797,-0.07849921385301181,-0.1276531305611552,-0.05538943620775331,-0.244048838553931,-0.5313434212986411
2010-04-01,-0.029067720973674063,-0.08528924726585113,-0.1378161552159619,-0.06045831269382994,-0.264198992504898,-0.5768304286542149
2010-05-01,-0.03160971554953221,-0.08945119303469108,-0.1437447619331626,-0.06370164584734278,-0.276191857887298,-0.6046991742520267
2010-06-01,-0.03389293864917566,-0.09263612721636685,-0.1480496448731373,-0.06622601914134847,-0.28502624921986996,-0.6258309790998984
2010-07-01,-0.03842637986547971,-0.10226045236186948,-0.16255890645885102,-0.07337365792657122,-0.313537493617453,-0.6901568902302244
2010-08-01,-0.04259708796477121,-0.11013558129810916,-0.17435514953403686,-0.07924997963807735,-0.336622864275191,-0.7429606627101856
2010-09-01,-0.046584600434627935,-0.11738872613197046,-0.18513670711128968,-0.08466618129639407,-0.357701261759241,-0.7914774767335231
2010-10-01,-0.05025990905088015,-0.12412986630005117,-0.19509312392107606,-0.0897031536341737,-0.37717174816251897,-0.8363578010686998
2010-11-01,-0.05355439230405855,-0.13012053090190712,-0.20396443340753762,-0.0941860756300867,-0.394391190141274,-0.876216622384864
2010-12-01,-0.05347013435058219,-0.12800798220557774,-0.20015610502597175,-0.09277468408308714,-0.387096179195033,-0.8615050848602518
2011-01-01,-0.05172031169711702,-0.12139831150319288,-0.18949343049795933,-0.08807417057610373,-0.366295997639011,-0.816982221913384
2011-02-01,-0.05361791800870108,-0.12378246890849981,-0.19286106052890564,-0.08988793234643529,-0.372639375797047,-0.8327887555895889
2011-03-01,-0.05195101742442274,-0.1181618621068419,-0.18388962454264982,-0.08590274313417652,-0.35509275680478103,-0.794998004012872
2011-04-01,-0.051865805554279026,-0.1160752299119297,-0.1805469348114154,-0.08451042621065148,-0.348379664017219,-0.7813780605054944
2011-05-01,-0.050732360048914814,-0.11169780247950285,-0.17367340037783996,-0.08144893221904365,-0.334861160987661,-0.7524136561129624
2011-06-01,-0.047451858526250654,-0.10274804361664319,-0.15965275150564548,-0.0750171806354388,-0.30759373919578203,-0.6924635734797601
2011-07-01,-0.04554503574063135,-0.09693447285046801,-0.1504823202885563,-0.07085042093447086,-0.289708834151497,-0.6535210839656236
2011-08-01,-0.04179555836083203,-0.08735251683639787,-0.135445478927922,-0.06391058566523314,-0.260558755774444,-0.5890628955648289
2011-09-01,-0.03927681439766102,-0.08048618642990052,-0.12470101879032341,-0.058995971965119125,-0.239632836977487,-0.5430928285604911
2011-10-01,-0.036315077312150376,-0.07298914887398178,-0.11297304280910136,-0.053589844822298977,-0.21681448774975498,-0.4926816015672874
2011-11-01,-0.03387337837948137,-0.06674531693697144,-0.10318932188555818,-0.04907650708142295,-0.1977589714698273,-0.4506434957532612
2011-12-01,-0.03217483848806572,-0.06207242485218513,-0.09586718132529473,-0.04571368292709567,-0.1834188690547675,-0.41924699664740867
2012-01-01,-0.02849654761385856,-0.05390932250446227,-0.08316088936294333,-0.03976158597097678,-0.15884445610159909,-0.3641728015538401
2012-02-01,-0.027226904342961288,-0.050480601604262355,-0.07774269745438873,-0.03728945306991924,-0.14826287668475868,-0.3410025331562903
2012-03-01,-0.025768976822117446,-0.04682414657415239,-0.07197358413948216,-0.03463835533240904,-0.1370469880258629,-0.316252050894024
2012-04-01,-0.023869947476698263,-0.042443362951292016,-0.0650949415345993,-0.03143636728629679,-0.12375280251133111,-0.28659742176021746
2012-05-01,-0.021514256255001647,-0.03751553484243663,-0.05740399400010104,-0.027818269549541134,-0.1089583108522045,-0.2532103654992849
2012-06-01,-0.02069944942419761,-0.03543979871876253,-0.05409395254496122,-0.026309814561806113,-0.1025111138603873,-0.23905412911011478
2012-07-01,-0.021958149302777882,-0.036767002429376965,-0.05598866892911491,-0.02733851220232006,-0.1059319023766719,-0.24798423524026172
2012-08-01,-0.023418527853295214,-0.038065858459153765,-0.0578402277827377,-0.02834914313137936,-0.10925002336048631,-0.25692378058705234
2012-09-01,-0.023611105855455044,-0.037323195828955304,-0.05671149724295725,-0.02788130590056732,-0.1068941290483432,-0.25242123387627813
2012-10-01,-0.02579452858831799,-0.03964527031291182,-0.06025670874353909,-0.029707996440872433,-0.1133217341055008,-0.2687262381911421
2012-11-01,-0.02954509631606894,-0.04418134469936076,-0.06719565819924574,-0.03320952339138933,-0.1260701522250183,-0.300201774831083
