Fecha,Riesgo,Precios,Crédito,Expectativas,Desempeño,FCI
2012-12-01,-0.03273896610932199,-0.047575096383620966,-0.07240478157490185,-0.0358675175500342,-0.1355317134888705,-0.3241180751067495
2013-01-01,-0.02845925321037064,-0.0404416627580349,-0.06159634142256245,-0.030574639506564603,-0.1150310075101876,-0.2761029044077202
2013-02-01,-0.03139516071468758,-0.04354161404014001,-0.06633655724488544,-0.0330096062325197,-0.1236217106030951,-0.29790464883532786
2013-03-01,-0.03426710850052897,-0.04627107168015509,-0.0705160294004519,-0.03517595653718476,-0.13113134296394602,-0.3173615090822667
2013-04-01,-0.03830582371370485,-0.05068854493431806,-0.07727116395978743,-0.03863477894915053,-0.14337532324009578,-0.34827563479705664
2013-05-01,-0.044757218707509885,-0.057893969314168195,-0.08829582127154695,-0.044272806751278135,-0.1634981900819132,-0.39871800612641645
2013-06-01,-0.050800944448180424,-0.06403137332741342,-0.09772429192934884,-0.04915104122012389,-0.18059845387050122,-0.44230610479556776
2013-07-01,-0.04782447432670377,-0.058971307045007984,-0.09005602221352477,-0.04543192094563707,-0.16609537586925488,-0.40837910040012854
2013-08-01,-0.05072891825128008,-0.06102579797835366,-0.09325321588520165,-0.04721309364603247,-0.1716813915958127,-0.4239024173566805
2013-09-01,-0.053191270197208,-0.062327477940842646,-0.09531244978306715,-0.04842777433475893,-0.1751567586848032,-0.4344157309406799
2013-10-01,-0.05644533944276525,-0.06450549772893899,-0.09870215812148607,-0.05033152016979176,-0.1810654559262613,-0.4510499713892434
2013-11-01,-0.058385053446989604,-0.06507415313912883,-0.09962819479163292,-0.05099641333387772,-0.1824476141718191,-0.4565314288834481
2013-12-01,-0.0597142912582942,-0.06499030602195383,-0.09955713425642537,-0.05115796619523105,-0.1819986149802802,-0.45741831271218464
2014-01-01,-0.059822861368402605,-0.06337581373572987,-0.09720200547367117,-0.05014676871229414,-0.17738637780245842,-0.44793382709255614
2014-02-01,-0.06119179955215574,-0.06326491401564234,-0.09713151149417665,-0.050314625980387155,-0.1769568002883492,-0.4488596513307111
2014-03-01,-0.06400964437424783,-0.06446660560365448,-0.09912877054617628,-0.051554379516083916,-0.18026865769947142,-0.459428057739634
2014-04-01,-0.06697413101732952,-0.06549833723729567,-0.10089093045844091,-0.05268120366636258,-0.18313839640894042,-0.46918299878836917
2014-05-01,-0.06802681965771223,-0.06467764127913259,-0.09976804990251316,-0.052310087698243045,-0.1808063105913201,-0.4655889091289212
2014-06-01,-0.0718429632894296,-0.06659450722497237,-0.10281549567727563,-0.05413608443502639,-0.1861135093386556,-0.4815025599653595
2014-07-01,-0.06705975839812495,-0.06073448132102108,-0.09382448691703371,-0.04960944833972726,-0.1696976919229187,-0.44092586689882574
2014-08-01,-0.06219433620368319,-0.0550851998823937,-0.0851394405353614,-0.04520354608593675,-0.15386901136766,-0.4014915340750351
2014-09-01,-0.05846165598396646,-0.05063400668350641,-0.07828648914250436,-0.04173831113433877,-0.1413753825617025,-0.37049584550601844
2014-10-01,-0.05477748651390105,-0.04635704591482219,-0.07168729509084232,-0.03838059219488682,-0.1293610572315187,-0.34056347694597106
2014-11-01,-0.052752284739552235,-0.043601025771139695,-0.06743311262955005,-0.03625727716217549,-0.12159028874259109,-0.3216339890450085
2014-12-01,-0.04459345453092517,-0.03603754726345393,-0.055697591470259704,-0.030078444040733322,-0.1003882513491709,-0.26679528865454305
2015-01-01,-0.024653592290396802,-0.01950253483825312,-0.0301148861876635,-0.016334479035324933,-0.0542562443708988,-0.14486173672253716
2015-02-01,-0.014363833383312489,-0.01112059489599022,-0.017175236472792,-0.009356817721844527,-0.030915568200751302,-0.08293205067469055
2015-03-01,-0.005874081780727153,-0.004454411208238104,-0.006882273043783707,-0.003765663524343704,-0.01237570424049423,-0.033352133797586905
2015-04-01,-0.006094870120345499,-0.00452628226263627,-0.007002643214902715,-0.003846510320166562,-0.01257644604833193,-0.03404675196638298
2015-05-01,-0.007330035529707755,-0.005327119775513268,-0.00825951320812689,-0.004555772971134479,-0.01481648591288882,-0.040288927397371214
2015-06-01,-0.005052783682459433,-0.0035938654057497523,-0.005586283437392588,-0.003094147341180766,-0.010008097109929021,-0.02733517697671156
2015-07-01,0.0036982153422021294,0.002575864763004646,0.004015671428984615,0.002233568567516393,0.00718446850881916,0.01970778861052695
2015-08-01,-0.0022854241948805126,-0.0015561537336120153,-0.002436612269575102,-0.0013608315540256522,-0.00435214451808807,-0.011991166270181352
2015-09-01,0.01259506408014983,0.008390039788352389,0.01318722178330432,0.0073954087943158215,0.0235181899426541,0.06508592438877644
2015-10-01,0.023758210223594964,0.01549254957469267,0.02443184267621907,0.013757388356694504,0.0435069936797197,0.12094698451092092
2015-11-01,0.03972917810105141,0.025405398825741332,0.04013441117384975,0.02268929327591842,0.0713776228216534,0.19933590419821443
2015-12-01,0.05341661288897861,0.033566461585165616,0.05303501653700111,0.030107052289712378,0.0942451311582178,0.2643702744590755
2016-01-01,0.07665350194265518,0.04736521259600347,0.07478293497739727,0.042631046764209556,0.1328015031442147,0.37423419942448016
2016-02-01,0.08248312907217856,0.050111949786521504,0.07907270201915201,0.04526546277168164,0.1403213028095254,0.39725454645905917
2016-03-01,0.09851764722950451,0.058841389106758235,0.0928179766164895,0.05335286192196507,0.1645920805043256,0.468121955379043
2016-04-01,0.10933123841606004,0.06420494905315394,0.10122685368729854,0.058424575256109154,0.1793576154313031,0.5125452318439248
2016-05-01,0.11164350670510438,0.06448245907998651,0.10155518984499332,0.05886334259803317,0.1798242391718307,0.516368737399948
2016-06-01,0.11783787398704636,0.06694509377712643,0.10526583889873659,0.06129802267694953,0.18632720007165549,0.5376740294115144
2016-07-01,0.13121010969930463,0.07301579854403499,0.11459142931695607,0.06704668560436551,0.20277404084820422,0.5886380640128652
2016-08-01,0.1289387277989727,0.07073058609241062,0.1105979381379527,0.06511965566866605,0.1958929594467535,0.5712798671447558
2016-09-01,0.13225188154377732,0.0715753125718429,0.1115401424101212,0.06608362175277215,0.1977393120310095,0.5791902703095231
2016-10-01,0.12763679417143303,0.06795733140602277,0.10557716074442687,0.06292822454453129,0.18731644570692751,0.5514159565733415
2016-11-01,0.12107981623557353,0.06375049419015497,0.09873662950444156,0.059212883227759534,0.1753335799501139,0.5181134031080437
2016-12-01,0.12002952354826069,0.06251599171643087,0.09660513101616132,0.05825124230985739,0.1716000558825161,0.5090019444732263
2017-01-01,0.1324955963594607,0.06823275094737,0.10520514018826842,0.0637508881283988,0.18693702533729822,0.556621400960796
2017-02-01,0.138768966912809,0.07049322842733687,0.10841296199347672,0.06599669003010265,0.1927246189912496,0.5763964663549748
2017-03-01,0.145756857294004,0.07310476758932663,0.11214199377597692,0.06858483351413659,0.19944523078192888,0.5990336829553732
2017-04-01,0.13548941942842904,0.06709826978024222,0.10267880301681384,0.06308290106706167,0.18268808542871062,0.5510374787212573
2017-05-01,0.13120244817302024,0.0642259298314016,0.09805302846042292,0.06051174893399978,0.1745206584987537,0.5285138138975983
2017-06-01,0.12427590459571586,0.06027272656438947,0.09182818169270165,0.056916210129319814,0.1634807664640735,0.4967737894462002
2017-07-01,0.11720908494791779,0.05632045776670333,0.08573293575835413,0.05334950247001517,0.1526237560206905,0.4652357369636809
2017-08-01,0.10926068941213049,0.05181507896704243,0.07881673438857757,0.049243275482578716,0.1403422475632674,0.4294780258135965
2017-09-01,0.09630367252753547,0.045045352684005474,0.06846660830985694,0.042953003608280395,0.1219471370098768,0.37471577413955515
2017-10-01,0.09139314793397572,0.042219477023828056,0.06410828011345762,0.04039409827262335,0.114232089204738,0.3523470925486227
2017-11-01,0.089652201494598,0.04087480068693189,0.062014414492174263,0.03924363329003338,0.1105440080384112,0.3423290580021488
2017-12-01,0.08661108018813152,0.03896103458630104,0.05905961968359897,0.03754084877534686,0.1053261448450373,0.32749872807841574
2018-01-01,0.0751128244853333,0.03336897868038437,0.05051650381779613,0.03225287397500745,0.0901258030000619,0.2813769839585831
2018-02-01,0.06063614847682297,0.026612797923861942,0.04023399546615956,0.02580531662677054,0.0718187741123255,0.2251070326059405
2018-03-01,0.04608598190543347,0.020012115162542046,0.030217848042151888,0.019469211531565077,0.0539755171278157,0.1697606737695082
2018-04-01,0.04257760414052448,0.01828836621800909,0.027595835296053826,0.01785999675716851,0.0493362630399203,0.15565806545167615
2018-05-01,0.040770682968703634,0.017325526640186786,0.026112475101291156,0.016975621605739694,0.0467327116413994,0.14791701795732065
2018-06-01,0.040852222203759524,0.0171824118651144,0.02585514256524587,0.016883313157572386,0.0463179620497612,0.14709105184145335
2018-07-01,0.03948685923245298,0.016454833079202615,0.024718738191239705,0.01621615020948152,0.0443227949636125,0.14119937567598928
2018-08-01,0.03756845792082224,0.01552308309274059,0.02326635059852176,0.015344282630824971,0.0417768431627864,0.13347901740569595
2018-09-01,0.03129358843035474,0.01282519829054691,0.01917401415289347,0.012713714951628178,0.034482794310022005,0.11048931013544533
2018-10-01,0.02352545144749275,0.009565920078691056,0.014261231782364433,0.009503079750623407,0.025685725999115498,0.08254140905828715
2018-11-01,0.030059280978892454,0.012132516325373184,0.01804468063989355,0.012078606977989154,0.0325392942130215,0.10485437913516986
2018-12-01,0.034195583049801685,0.013687324258366705,0.020363581534405782,0.013659059225759036,0.036719336619992604,0.11862488468832583
2019-01-01,0.03452806143936529,0.013702663622200743,0.020410992878964702,0.013712770617885743,0.0367987277881766,0.1191532163465931
2019-02-01,0.018951165671157694,0.007468657107132229,0.011126345769601526,0.00749111034198041,0.02007382547283501,0.0651111043627069
2019-03-01,0.010925280851493616,0.0042709406878215575,0.006365766204018673,0.004293246988072707,0.01149005799463551,0.03734529272604206
2019-04-01,0.011931223283424556,0.004631294716696258,0.0069061257544438,0.0046662255122671414,0.01247270520835801,0.04060757447518976
2019-05-01,0.015177104870494125,0.005854401948275363,0.008734281898420794,0.0059098875384810175,0.01578285138495376,0.05145852764062505
2019-06-01,0.018490682302161398,0.00708348434454986,0.010580682156226841,0.007165540996635572,0.01912482807414995,0.06244521787372363
2019-07-01,0.01904682718124314,0.007250366359602276,0.0108486846084028,0.007352544736291067,0.019614945257038,0.0641133681425773
2019-08-01,0.015706403177296657,0.005937803496744033,0.008902476787765106,0.00603488194198503,0.01609636897506679,0.052677934378857615
2019-09-01,0.007581132980863598,0.002844827522435569,0.004275659009304756,0.002898068173189102,0.0077299403162428,0.025329628002035823
2019-10-01,0.002542451695471211,0.0009472162876427782,0.0014270134536313725,0.0009671845037415323,0.0025799709555498302,0.008463836896036721
2019-11-01,-0.003784451811302809,-0.0013984808702428887,-0.0021125988893320306,-0.0014314412406097043,-0.0038192705774942803,-0.012546243388981712
2019-12-01,-0.0031860255016538785,-0.001167611137496052,-0.001768029443536008,-0.0011982394737825501,-0.0031977443857754,-0.01051764994224389
2020-01-01,-0.001345169551948319,-0.0004892920295620129,-0.0007427125339759932,-0.0005034499986115366,-0.001343870086588384,-0.004424494200686245
2020-02-01,-0.006145024283461294,-0.002217942200041979,-0.003375543976399051,-0.002288524329335067,-0.00611026347740406,-0.02013729826664146
2020-03-01,0.05067571978029235,0.01819306060440503,0.02777408253913853,0.018829418637004856,0.0502895150195539,0.16576179658039467
2020-04-01,0.10575825014797582,0.038692977152511854,0.05889137466702746,0.04002722097494926,0.10690783084664629,0.35027765378911063
2020-05-01,0.10901213242785657,0.03983488529684545,0.06063575286124099,0.041252707943925035,0.1102216116723014,0.3609570902021695
2020-06-01,0.10278402030629254,0.03735479658220894,0.056953029843654926,0.03875734279209679,0.1036229483324653,0.33947213785671854
2020-07-01,0.10980160420695231,0.03964720505209071,0.06055213838520135,0.04121334997514644,0.1102607617243633,0.36147505934375407
2020-08-01,0.11146070428524152,0.03998826516786044,0.06115589846576962,0.04163980388418658,0.11146147316920449,0.3657061449722626
2020-09-01,0.10555962671709411,0.03767112455989953,0.057663224646156315,0.03928523413531917,0.1051957504583151,0.3453749605167841
2020-10-01,0.10153053922273884,0.03602526728479171,0.05518564306555944,0.03764232101401457,0.1007839595973302,0.33116773018443485
2020-11-01,0.0802456333299138,0.028185662357988008,0.043198947750091324,0.02951608674587835,0.0789728723803883,0.2601192025642598
2020-12-01,0.06995719270662075,0.0243832830889074,0.037370932503891105,0.0255911114691598,0.0683797892928957,0.2256823090614748
2021-01-01,0.06403400449503541,0.02217275930032922,0.03396182602818054,0.023326516493142102,0.0622043411418989,0.20569944745858618
2021-02-01,0.05267524058379859,0.01814181885757983,0.027742882415432928,0.019118214628817354,0.0508635414217061,0.1685416979073348
2021-03-01,0.00720811082779803,0.0024588621273830408,0.0037516557770290223,0.002594597725948923,0.0068839814263638895,0.022897207884522906
2021-04-01,-0.024549614219923254,-0.008237174967952404,-0.012535529031042714,-0.008700654351995145,-0.0230091738414304,-0.0770321464123439
2021-05-01,-0.025354661983036084,-0.008418754298703746,-0.012828421412667068,-0.008913149513348276,-0.0235309910731378,-0.07904597828089296
2021-06-01,-0.03056243165122704,-0.01003680576625307,-0.015323406545512952,-0.010649361686014824,-0.028075576705278903,-0.09464758235428677
2021-07-01,-0.037835415456772145,-0.012299004918982358,-0.018827256499417556,-0.013081312718891777,-0.0344422775096867,-0.11648526710375053
2021-08-01,-0.04180450951009568,-0.01346787648275522,-0.020681439561952956,-0.01436498935188884,-0.0377670086508016,-0.12808582355749432
2021-09-01,-0.059187908266061955,-0.018891918163400856,-0.029124136999251503,-0.020216976317343538,-0.0530735639026315,-0.1804945036486893
2021-10-01,-0.08473917542254536,-0.02679719964711197,-0.04148351974740664,-0.028776881995233393,-0.07542276485558991,-0.25721954166788724
2021-11-01,-0.07935466450183579,-0.024869101148817904,-0.03864232021533078,-0.026796755556430418,-0.0701261575370969,-0.23978899895951178
2021-12-01,-0.08504904368481832,-0.02641517476728028,-0.04116677086997883,-0.0285514100848448,-0.0746137037523601,-0.2557961031592823
2022-01-01,-0.07553408839664935,-0.023298989779227126,-0.03639084859393401,-0.0252533416358516,-0.0659071270707018,-0.22638439547636388
2022-02-01,-0.09092437818171079,-0.027978560291698273,-0.043756382605406346,-0.03039787894638988,-0.07923013386070221,-0.27228733388590753
2022-03-01,-0.10621981334430175,-0.03266574685625629,-0.05106463218871579,-0.03555330406403728,-0.0925651985833507,-0.31806869503666174
2022-04-01,-0.11121914774767627,-0.0340712556920238,-0.0531733080628279,-0.03714821204894625,-0.09660441477975,-0.33221633833122416
2022-05-01,-0.1107244688007075,-0.03374620326885335,-0.05249495366708986,-0.0368323693138805,-0.0956552099981614,-0.32945320504869263
2022-06-01,-0.0920930779340107,-0.028019036052527126,-0.043413769359008356,-0.03060342370285003,-0.079363443474301,-0.2734927505226973
2022-07-01,-0.02375539225640738,-0.007198179493356958,-0.011087403385697237,-0.007860601312972545,-0.0203568825875638,-0.07025845903599791
2022-08-01,0.027626123460453556,0.0083225691641114,0.012748477343881195,0.009088354276372673,0.023505447032304998,0.08129097127712384
2022-09-01,0.07652772507618802,0.02294799251129099,0.035003704665374585,0.02507052449896713,0.0647865823744043,0.22433652912622504
2022-10-01,0.14065087255196013,0.04197967444316314,0.06383248420468328,0.045906841624780814,0.1185624175806542,0.4109322904052417
2022-11-01,0.19079356944101591,0.05668247070575891,0.08602231735273767,0.06207716244325179,0.16027971228166749,0.5558552322244318
2022-12-01,0.24679636768608135,0.07301579783065536,0.11070859655642057,0.0801219528966307,0.206844920539887,0.7174876355096748
2023-01-01,0.28772307745919556,0.08515280522938981,0.12911980676880006,0.093673839936016,0.241809389839984,0.8374789192333855
2023-02-01,0.3163515651153752,0.09367679578282045,0.14215171701884713,0.10332638280687458,0.266836113236099,0.9223425739600164
2023-03-01,0.3608500927099433,0.10683998778910311,0.1623992627849121,0.11817735727029623,0.305449930402081,1.0537166309563357
2023-04-01,0.36955069554934894,0.109193800415569,0.16636247652812347,0.12114870810993761,0.313493007130663,1.0797486877336422
2023-05-01,0.37875381058169855,0.11160100421092212,0.17045707321527848,0.12414942446762663,0.321693787812383,1.1066551002879088
2023-06-01,0.3818880890351849,0.11214838687743335,0.17181962401154477,0.1251374330001793,0.32469450218532603,1.1156880351096679
2023-07-01,0.3815843763710859,0.111692516775866,0.17172249658404962,0.12505920732813658,0.324891833012559,1.114950430071697
2023-08-01,0.3727070447132493,0.10870570606493482,0.16769508131571317,0.12212496721173613,0.317640497908881,1.0888732972145145
2023-09-01,0.3624301662477753,0.10528812460695944,0.16298435620469476,0.11868342840965833,0.309029240270149,1.058415315739237
2023-10-01,0.35279832421067464,0.10203250389118354,0.15848710352043652,0.115389699755511,0.30076091109777703,1.0294685424755827
2023-11-01,0.3489934361549111,0.10052817194383018,0.15669670773213798,0.11406799949318894,0.297597949128312,1.0178842644523802
2023-12-01,0.34076644817378365,0.0977508195635112,0.15292444364073418,0.11130090941058084,0.290639572347913,0.9933821931365231
2024-01-01,0.3166282409169495,0.09041518753390354,0.14193704839291968,0.10330860230703477,0.269981377289877,0.9222704564406845
2024-02-01,0.292905158291481,0.08331788875105053,0.1311820024235495,0.09551087303861926,0.24975521581326499,0.8526711383179653
2024-03-01,0.2688161875279134,0.07618837687868026,0.12025364595036929,0.08758426304447621,0.22914248420376998,0.7819849576052093
2024-04-01,0.24317191660512988,0.06869153302771874,0.1086335393395786,0.07914639749114037,0.20716017604518,0.7068035625087479
2024-05-01,0.2311975536510824,0.06508413688134806,0.10305986206528499,0.0751097377358776,0.1966623314380575,0.6711136217716507
2024-06-01,0.2225658596689512,0.06247727931688089,0.09903423798597535,0.07219499580457821,0.1890867206358745,0.6453590934122603
2024-07-01,0.21756397289656612,0.06084519928935733,0.09652952779750755,0.07038219888317893,0.1843811293793263,0.6297020282459361
2024-08-01,0.20812948191970135,0.05803763161509439,0.09210994616459396,0.06717312531960992,0.1760131078735249,0.6014632928925244
2024-09-01,0.2009299352346716,0.05587655148051208,0.08870000724724651,0.06470193861765179,0.16956416879038522,0.5797726013704673
2024-10-01,0.17514849277778535,0.04860473751683127,0.0771679451539174,0.05629929889078619,0.1475655991266513,0.5047860734659715
2024-11-01,0.1630886773700547,0.045232418095404306,0.07181374480571666,0.052398332531460395,0.1373491601793602,0.46988233298199633
2024-12-01,0.1435909360153506,0.03979453272257004,0.06317780521902147,0.04609976546867489,0.1208446135845652,0.4135076530101822
2025-01-01,0.12441998188225988,0.03448266651704044,0.05474103846205329,0.039945490306910615,0.1047121729250661,0.35830135009333025
